UPC,STORE_NUM,WEEK,UNITS,UNITS_WIN,UNITS_USE,SPEND,PRICE,BASE_PRICE,FEATURE,DISPLAY,TPR_ONLY,WEEK_END_DATE,CATEGORY,SUB_CATEGORY,PRODUCT_SIZE,MANUFACTURER,STORE_TIER,STORE_SIZE,STATE,DISCOUNT,PROMO_STATE
1111035398,19521,2011-12-19/2011-12-25,1,1.0,1.0,2.69,2.69,2.99,0,0,1,2011-12-21,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1.5 LT,PRIVATE LABEL,UPSCALE,47757,TX,0.30000000000000027,tpr_only
88491212971,26981,2009-09-28/2009-10-04,23,23.0,23.0,59.800000000000004,2.6,2.6,0,0,0,2009-09-30,COLD CEREAL,KIDS CEREAL,11 OZ,POST FOODS,MAINSTREAM,42081,OH,0.0,baseline
2840004768,17615,2010-11-29/2010-12-05,17,17.0,17.0,49.13,2.89,2.89,0,0,0,2010-12-01,BAG SNACKS,PRETZELS,16 OZ,FRITO LAY,MAINSTREAM,48632,TX,0.0,baseline
88491212971,19265,2011-01-24/2011-01-30,30,30.0,30.0,86.39999999999999,2.88,2.88,0,0,0,2011-01-26,COLD CEREAL,KIDS CEREAL,11 OZ,POST FOODS,MAINSTREAM,55685,KY,0.0,baseline
3000006610,23055,2010-12-20/2010-12-26,21,21.0,21.0,42.84,2.04,2.39,0,0,1,2010-12-22,COLD CEREAL,KIDS CEREAL,14 OZ,QUAKER,VALUE,22920,OH,0.3500000000000001,tpr_only
1111085345,12011,2011-09-12/2011-09-18,29,29.0,29.0,52.2,1.8,1.8,0,0,0,2011-09-14,COLD CEREAL,ADULT CEREAL,20 OZ,PRIVATE LABEL,MAINSTREAM,41325,TX,0.0,baseline
31254742735,2495,2011-06-13/2011-06-19,10,10.0,10.0,39.900000000000006,3.9900000000000007,4.83,0,0,1,2011-06-15,ORAL HYGIENE PRODUCTS,MOUTHWASHES (ANTISEPTIC),1 LT,WARNER,MAINSTREAM,48462,TX,0.8399999999999999,tpr_only
3800039118,13837,2009-09-21/2009-09-27,28,28.0,28.0,83.44,2.98,2.98,0,0,0,2009-09-23,COLD CEREAL,KIDS CEREAL,12.2 OZ,KELLOGG,MAINSTREAM,49164,TX,0.0,baseline
3000006610,2505,2009-12-14/2009-12-20,11,11.0,11.0,28.49,2.59,2.59,0,0,0,2009-12-16,COLD CEREAL,KIDS CEREAL,14 OZ,QUAKER,MAINSTREAM,41644,TX,0.0,baseline
1111087396,387,2011-08-08/2011-08-14,9,9.0,9.0,35.370000000000005,3.9300000000000006,3.9300000000000006,0,0,0,2011-08-10,FROZEN PIZZA,PIZZA/PREMIUM,30.5 OZ,PRIVATE LABEL,UPSCALE,44547,OH,0.0,baseline
